

Ceza Genel Kurulu         2018/329 E.  ,  2021/264 K.

"İçtihat Metni"
Kararı veren
Yargıtay Dairesi : 16. Ceza Dairesi
Mahkemesi :Ağır Ceza
Sayısı : 389-132

Sanık ...'ün Devletin birliğini ve ülke bütünlüğünü bozma, silahlı terör örgütüne üye olma, kişiyi hürriyetinden yoksun kılma, nitelikli yağma, resmî belgede sahtecilik ve başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçlarından açılan kamu davasının yapılan yargılaması sonucu Devletin birliğini ve ülke bütünlüğünü bozma, kişiyi hürriyetinden yoksun kılma ve nitelikli yağma suçlarından CMK'nın 223/2-e maddesi uyarınca beraatine; başkasına ait kimlik veya kimlik bilgilerinin kullanılması suçundan açılan kamu davasının tefrikine; silahlı terör örgütüne üye olma suçundan TCK'nın 314/2, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9, 63. maddeleri uyarınca 13 yıl 6 ay hapis ve resmî belgede sahtecilik suçundan TCK'nın 204/1, 3713 sayılı Kanun'un 5, TCK'nın 53, 58/9. maddeleri uyarınca 4 yıl 6 ay hapis cezası ile cezalandırılmasına, hak yoksunluğuna, mahsuba ve cezasının mükerrirlere özgü infaz rejimine göre çektirilmesine ilişkin ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 21.07.2011 tarihli ve 38-90 sayılı hükmün sanık müdafisi ve o yer Cumhuriyet savcısı tarafından temyiz edilmesi üzerine Yargıtay 9. Ceza Dairesince 12.11.2012 tarih ve 1251-12895 sayı ile;

"...
1- Sanık ... hakkında resmî belgede sahtecilik suçundan kurulan hükme yönelik olarak yapılan incelemede;
Yapılan yargılama sonunda toplanan deliller karar yerinde incelenip, sanığın suçunun sübutu kabul, olay niteliğine ve kovuşturma sonuçlarına uygun şekilde vasfı tayin edilmiş, savunması inandırıcı gerekçelerle reddedilmiş, incelenen dosyaya göre verilen hükümde bir isabetsizlik görülmemiş olduğundan, sanık müdafiinin yerinde görülmeyen temyiz itirazlarının reddiyle hükmün ONANMASINA,
2- a ) Sanık ... hakkında silahlı terör örgütüne üye olma, devletin birliğini ve ülke bütünlüğünü bozmak, kişiyi hürriyetinden yoksun kılma ve yağma suçlarından kurulan hükümlere yönelik temyize gelince;
Sanık müdafiinin tüm itirazlarının reddine, ancak;
Mağdur ve müştekilerin sanığın fiziki yapısına uygun beyanları, mağdur ve müşteki beyanlarıyla doğrulanan başka dosya sanığı ...'nin özde değişmeyen aşamalardaki ifadeleri, sanığın eylem tarihinden önce suçun işlendiği bölgeye örgütün yurt dışı kampından geldiğine dair yakalanan veya teslim olan başka dosya sanıklarının, sanık savunmasının aksine olan beyanları ve aynı sanıkların teşhisleri ile tüm dosya kapsamından, sanığın iştirak halinde ... Pülümür Karayolu üzerinde birden fazla aracı durdurup mağdur ve müştekileri araçlardan indirerek diğer örgüt mensuplarıyla birlikte ormanlık alana götürüp örgütsel propaganda yapmak, tehdit edip, cebir kullanarak paralarını almak şeklindeki eyleminin bir bütün olarak örgütün amaçladığı suçun işlenmesine elverişli, vahamet arz eden TCK'nın 302/1. maddesinde tanımlanan suçu ve anılan maddenin 2. fıkrası uyarınca da hürriyetinden yoksun bırakılan ve yağmalanan kişi sayısınca ayrı ayrı TCK'nın 109 ve 149. maddelerinde düzenlenen suçları oluşturacağı, hukuki durumunun buna göre takdir ve tayini gerektiği gözetilmeden delillerin değerlendirilmesinde yanılgıya düşülerek yazılı şekilde hüküm kurulması,
b ) Sanık ... hakkında kurulan hükme ilişkin temyize gelince;
Sanık müdafiinin diğer temyiz itirazlarının reddine, ancak;
Hükümden sonra 05.07.2012 tarihli Resmi Gazetede yayımlanarak yürürlüğe giren 6352 sayılı Kanunun 85. maddesiyle TCK'nın 220/7. maddesinde yapılan değişiklik karşısında sanığın hukuki durumunun yeniden takdir ve tayininde zorunluluk bulunması..." isabetsizliklerinden bozulmasına karar verildiği,
Bozma kararı üzerine dosyanın gönderildiği ... (Kapatılan) 3. Ağır Ceza Mahkemesince (CMK'nın mülga 250. maddesi ile görevli) verilen 13.03.2014 tarihli ve 27-12 sayılı karar ile 6526 sayılı Kanun'un 1. maddesiyle 3713 sayılı Kanun'a eklenen geçici 14. maddesi uyarınca davanın ... Ağır Ceza Mahkemesine devredildiği,
... Emniyet Müdürlüğünü 06.11.2008 tarihinde saat 06.15 sıralarında arayan erkek bir şahsın "Ben bugün ...'dan Star ... firması ile geldim. ...'a gelen aracın plakası ... otobüste 8 nolu koltukta bir bayan oturuyordu. Bu bayan 26-27 yaşlarında, 1.65 boylarında, yuvarlak yüzlü, açık tenli, kızıl saçlı biri, üzerinde siyah kaban siyah pantolon var. Bu bayan ...'daki dağdaki PKK'lıların yanından gelmiş. ...'da karıştırmak için eylem yapacak, elinde çantası var. Bu kız ova iş merkezindeki gündeme gidecekmiş. Bu kız sahte kimlik taşıyormuş" şeklinde ihbarda bulunduğu,
Söz konusu ihbar üzerine ... 4. Ağır Ceza Mahkemesinin (CMK'nın mülga 250. maddesi ile yetkili) 06.11.2008 tarihli ve 1482 Müteferrik sayılı arama ve el koyma kararına istinaden, Gündem Gazetesi ... Temsilciliği'nin Bahçıvan Mahallesi, Cumhuriyet Caddesi, Sanat Sokak, Ova İş Merkezi Kat:5-... adresindeki bürosuna arama işlemini gerçekleştirmek için aynı gün saat 13.00 sıralarında gelen kolluk görevlilerine yaklaşık 10 dakika sonra kapıyı açan ve üzerinde "..." adına düzenlenmiş nüfus cüzdanı bulunan şahsın ihbarda geçen kişi olduğunun görülmesi üzerine yakalandığı, anılan adreste yapılan arama neticesinde bir kısım dijital materyaller ile bazıları hakkında toplatılma kararları olan örgütsel nitelikteki çok sayıda kitap, dergi ve gazeteye el konulduğu, arama işlemi sona ererken temsilciliğe gelen inceleme dışı sanık ...'ın gazetenin yetkilisi olduğunu beyan etmesi nedeniyle ... Cumhuriyet Başsavcılığının yazılı emri üzerine gözaltına alındığı,
Soruşturma aşamasında düzenlenen tutanaklar ile adli raporların şahıs ismi kısımlarında "..." yazılı olduğu, bir kısım tutanakların da bu isim altında imzalandığı,
... İl Emniyet Müdürlüğü Olay Yeri İnceleme ve Kimlik Tespit Şube Müdürlüğünün 10.11.2008 tarihli raporuna göre; "..." isimli şahıstan alınan parmak izlerinin AFİS sisteminde yapılan sorgulama ve mukayesesi sonucunda sanığın parmak izleriyle aynı olduğunun tespit edildiği,
Kolluk tarafından düzenlenen 09.11.2008 tarihli fotoğraf inceleme ve tespit tutanağına göre; arşiv kayıtlarında yapılan incelemede daha önceden gerçekleştirilen operasyonlarda elde edilen örgüt mensuplarına ait kırsal alanda çekilmiş fotoğraflarda PKK silahlı terör örgütünün sözde üst düzey sorumlularından "Cemal" kod isimli ...'ın etrafında toplanmış hâlde ve üzerlerinde leşker kıyafeti ile tüfek olan örgüt mensupları arasında sanığın da yer aldığı, yine leşker kıyafetli ve tüfekli örgüt mensuplarının bir arada olduğu bazı fotoğraflarda da sanığın bulunduğu,
Sanığın babası ... ile annesi ...'ün 08.11.2008 tarihinde kollukta bilgi alma tutanağı ile alınan beyanlarında özetle; ...'da ikamet ettikleri esnada sanığın lise son sınıfta okurken HADEP'e gidip geldiğini, bu duruma karşı çıkmalarına rağmen gizli olarak gitmeye devam ettiğini, bu faaliyetleri nedeniyle ... ve ... Emniyet Müdürlükleri tarafından gözaltına alınan sanığı serbest bırakılması üzerine eve getirdiğini, partililerden uzaklaştırmak için çok uğraşmasına rağmen başarılı olamadığını, sanığın 1999 yılı Kasım ayında evden ayrıldığını, nerede olduğunu bilmediğini, sanığın da herhangi bir şekilde aramadığını, kaybolduğuna dair başvuruda bulunmadığını beyan ettikleri, ayrıca 09.11.2008 tarihli Fotoğraf İnceleme ve Tespit Tutanağında yer alan leşker kıyafetli fotoğrafı ile gözaltına alındıktan sonra çekilen fotoğrafından sanığı teşhis edip kızları olduğunu belirttikleri,
30.06.2006 tarihli olay yeri tespit tutanağına göre; 30.06.2006 tarihi saat 18.00 sıralarında Pülümür - ... kara yolunda takip edilen kontrollü yol geçiş sürecinde araçların geçiş yapmaması ve yol trafiğinin şüpheli bir şekilde durması nedeniyle durumun üst makamlara bildirilmesi sonucunda ... Jandarma Bölge Komutanlığı keşif helikopteri tarafından havadan yapılan kontrolde Bilgili mevkisinde çok sayıda aracın karşılıklı bekletildiği ve yolun teröristlerce kesildiği ihtimali üzerine gerekli emniyet tedbirleri alındıktan bir müddet sonra araçların bırakıldığı, vatandaşlarla yapılan ilk mülakatta tahminen 8 kişi olduğu değerlendirilen uzun namlulu ve el bombalı PKK silahlı terör örgütü mensuplarının yolu keserek araçları durdurduktan sonra içlerindeki şahısları bir araya getirip ormanlık alana götürerek devlet aleyhinde bölücü propaganda yaptıkları ve para topladıkları, helikopterin gelmesi üzerine ormanlık araziden istifade ederek kaçtıkları,
Kolluk tarafından düzenlenen 30.06.2006 tarihli teşhis tutanaklarına göre; saat 18.00 - 19.15 arasında Pülümür ilçe merkezinden Kırmızı Köprü mevkisi ile Şehit Mehmet Jandarma Karakolu istikametinde gerçekleştirilen yol kesme eylemine katılan 3 bayan 4 erkek örgüt mensubunun belirlenmesi amacıyla iddianamede yer verilmeyen bazı müştekilere yaptırılan teşhiste eylemi gerçekleştirenlerin "Çektar" kod isimli ... ile 11 sayfalık fotoğraf albümünün 6'ncı sayfasındaki 87 nolu fotoğraftaki "Agiri" kod isimli Ağrılı, 10'uncu sayfasındaki 151 nolu fotoğraftaki "Dicle" kod isimli Şanlıurfalı, 1'inci sayfasındaki 14 nolu fotoğraftaki "Çektar" kod isimli Mardinli, 5'inci sayfasındaki 77 nolu fotoğraftaki "Militan" kod isimli Suriye-Afrinli ve 10'uncu sayfasındaki 152 nolu fotoğraftaki "Eylem" kod isimli ...'lı olduğunu belirttikleri, ancak anılan albümün 8'inci sayfasındaki 125 nolu fotoğrafta "Hevi" kod Tuncelili olarak yer alan sanık hakkında müştekiler tarafından herhangi bir teşhiste bulunulmadığı,
Tanık "Azadi" kod ...'ın kollukta 09.11.2008 tarihinde müdafisiz olarak yaptığı teşhisinde söz ettiği çatışma olayının araştırılması için yazılan müzekkere üzerine dosyaya gönderilen ... İl Merkez Jandarma Komutanlığının 05.12.2008 tarihli yazısında 2004 yılı içinde güvenlik kuvvetleri ile terör örgütü mensupları arasında Ahpanos vadisinde silahlı çatışma meydana gelmediğinin belirtildiği,
Anlaşılmıştır.
Müşteki ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında Erzincan'a doğru giderken Zage mevkisini 100 - 150 metre geçtikten sonra aracın durdurulduğunu gördüğünü, tanımadığı üçü erkek üçü bayan 6 - 7 kişi tarafından yolun kesildiğini, "korkmayın, bir şey yapmayacağız, biz de insanız" dediklerini, kimlikleri alıp mesleğini sorduklarını, ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 1996'da intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesi üzerine önceden söylemiş oldukları yardımı aceleyle toplayarak ve ...'ın posterini açarak dağa doğru kaçtıklarını, üstünde olmadığı için para vermediğini, şikayetçi olduğunu,
Kovuşturma aşamasında 26.04.2010 tarihinde; 2006 yılı yaz aylarında Erzincan'a giderken Zagge mevkisinde kendi araçları ile birçok aracın durdurulduğunu, kendilerini durduranların korkmamalarını söylediklerini, topladıkları insanları ormanın içine götürerek PKK örgütünün propagandasını yaptıklarını, herkesten gönüllerine göre para vermelerini istediklerini, kendisinin para vermediğini, bir müddet sonra helikopter geçince örgüt üyelerinin telaşlandıklarını, bunların 5 ya da 6 kişi olduklarını, alelacele aldıkları paralarla oradan ayrıldıklarını, şikâyetçi olduğunu, davaya katılmak istemediğini,
Bozma üzerine 08.01.2016 tarihinde; daha önce hem karakolda hem de mahkemede verdiği ifadesini aynen tekrar ettiğini, Yargıtay bozma ilâmına bir diyeceğinin bulunmadığını, şikayetçi olduğunu, davaya katılmak istemediğini, maddi zararının olmadığını,
Müşteki ... soruşturma aşamasında kollukta; olay günü saat 18.00 sıralarında ... istikametinden Erzincan'a doğru eşi ...'ın kullandığı araçla seyir halindeyken 18 ya da 19'uncu çığ tüneline geldiklerinde 5 - 6 aracın durdurulduğunu gördüğünü, kendi araçlarını da durdurduklarını, araçtan inmelerini söyleyip kimliklere baktıklarını ve aracı aradıklarını, "korkmayın, bir şey yapmayacağız" dediklerini, yolun 10 - 15 metre üstündeki ormanın içine götürdüklerini, kalabalığın oluşması için bir müddet beklettiklerini, yaklaşık 50 - 60 kişi toplanınca örgütsel propaganda gerçekleştirdiklerini, bu propagandayı 30 Haziran 1996'da intihar eyleminde bulunan ... isimli teröristin ölüm yıl dönümü nedeniyle yaptıklarını, amaçlarının ülkeyi bölmek değil ana dilde eğitim, Kürt kültürünün ve kadın haklarının korunması olduğunu, kadın örgütlerinin temsilcisi olduklarını, kendilerine ait partilerinin bulunduğunu, Kadının Sesi adlı dergi ile Özgür Gündem gazetesinin kendilerine ait olduğunu, halk tarafından takip edilmesi gerektiğini vurguladıklarını, yanlış aktarılan amaçlarını anlatabilmek için bu eylemi gerçekleştirdiklerini söylediklerini, yaklaşık bir saat bekletildikten sonra helikopterin gelmesi üzerine üstlerindeki paraları aceleyle toplayarak dağa doğru gittiklerini, üç kişinin bayan olduğunu, toplam altı yedi kişi olduklarını, eşinden 15 TL aldıklarını, şikâyetçi olduğunu,
Kovuşturma aşamasında 07.06.2010 tarihinde; Jandarmadaki beyanını aynen tekrar ettiğini, üzerlerinden 15 TL para alındığını, zararın karşılanmadığını, şikayetçi olduğunu, davaya katılmak istemediğini,
